,area,trap_name,tunnel_types,Boxlength,Entrance,end,InternalBaffle,kill trap,lid_securitys,rebar,pink triangle,box_condition,photo,date_reported,maintainace
,Arthur,Joes,J09,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J09a,,stainless_plate side_entrance,,170mm SS baffles,good design,longscrew_nail,,,B,,,
,Arthur,Joes,J10,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J11,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J12,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J13,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J14,,new_style,,170mm SS baffles,good_design second_trap_different,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J15,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J16,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J17,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J18,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J19,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J20,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets,,,A,,,
,Arthur,Joes,J21,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J22,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J23,,side_entrance stainless_plate 800mm new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J24,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm_screws kea_brackets,,,A,,,
,Arthur,Joes,J25,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J26,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J27,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J28,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm_screws kea_brackets,,,A,,,
,Arthur,Joes,J29,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J30,,NEW NSK BOX,,170mm SS baffles,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J31,,new_style,,170mm SS baffles,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J32,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J33,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J34,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J35,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J36,,new_style,,170mm SS baffles,good_design,65mm_screws,,,A,,,
,Arthur,Joes,J37,,new_style,,170mm SS baffles,good_design_trigger_bent,65mm_screws kea_brackets,,,A,,,
,Arthur,Joes,J38,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J39,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J40,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J41,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J42,,new_style,,170mm SS baffles,good_design_trigger_bent second_trap_different,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J43,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J44,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J45,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J46,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes,J47,,new_style,,170mm SS baffles,good_design_trigger_bent,kea_brackets 65mm_screws,,,A record_note,,,
,Arthur,Joes,J48,,new_style,,170mm SS baffles,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr01,,new_style,,stainless_trap_baffle,good_design second_trap_different,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr02,,new_style,,stainless_trap_baffle,good_design second_trap_different,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr03,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr04,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr05,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr06,,BOX MISSING,,galve_mesh_trap_baffle,faulty_design,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr07,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,A,,,
,Arthur,Joes True Right,Jr08,,NEW NSK BOX,,170mm SS baffles,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr09,,NEW NSK BOX,,170mm SS baffles,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr10,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,A,,,
,Arthur,Joes True Right,Jr11,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,A record_note,,,
,Arthur,Joes True Right,Jr12,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,B,,,
,Arthur,Joes True Right,Jr13,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr14,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr15,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr16,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr17,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr18,,new_style,,stainless_trap_baffle,good_design,longscrew_nail,,,A,,,
,Arthur,Joes True Right,Jr19,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr20,,new_style,,stainless_trap_baffle,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr21,,new_style,,stainless_trap_baffle,good_design,kea_brackets 65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr22,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr23,,infill_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr24,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr25,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr26,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr27,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr28,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr29,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr30,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
deviceId,Arthur,Joes True Right,Jr31,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr32,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr33,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr34,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr35,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr36,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr37,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr38,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr39,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr40,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr41,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr42,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr43,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr44,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr45,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr46,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr47,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr48,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr49,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,A,,,
,Arthur,Joes True Right,Jr50,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr51,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr52,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
,Arthur,Joes True Right,Jr53,,new_style,,stainless_trap_baffle,good_design,65mm_screws,,,B,,,
